typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","20090101","2009","52","2009","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H3","HS","true","5201","Cotton; not carded or combed","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","35318257","false","-1","N/A",,"false","35318257","false",,"false",,"46719823","46719823","0","true","false",
"C","A","20090101","2009","52","2009","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H3","HS","true","5203","Cotton, carded or combed","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","6692116","false","-1","N/A",,"false","6692116","false",,"false",,"8056963","8056963","0","true","false",
"C","A","20090101","2009","52","2009","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H3","HS","true","5204","Cotton sewing thread, whether or not put up for retail sale","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","261029","true","-1","N/A",,"false","261029","true",,"false",,"2061131","2061131","6","true","false",
"C","A","20090101","2009","52","2009","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H3","HS","true","5207","Cotton yarn (other than sewing thread), put up for retail sale","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","112610","false","-1","N/A",,"false","112610","false",,"false",,"1179674","1179674","0","true","false",
"C","A","20090101","2009","52","2009","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H3","HS","true","5208","Woven fabrics of cotton, containing 85% or more by weight of cotton, weighing not more than 200 g/m2","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false",,"false",,"false",,"4325324","4325324","0","true","false",
"C","A","20090101","2009","52","2009","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H3","HS","true","5209","Woven fabrics of cotton, containing 85% or more by weight of cotton, weighing more than 200g/m2","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","5826546","true","-1","N/A",,"false","5826546","true",,"false",,"44348180","44348180","6","true","false",
"C","A","20090101","2009","52","2009","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H3","HS","true","5210","Woven fabrics of cotton, containing less than 85% by weight of cotton, mixed mainly or solely with man-made fibres, weighing not more than 200 g/m2","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false",,"false",,"false",,"594870","594870","0","true","false",
"C","A","20090101","2009","52","2009","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H3","HS","true","5211","Woven fabrics of cotton, containing less than 85% by weight of cotton, mixed mainly or solely with man-made fibres, weighing more than 200g/m2","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false",,"false",,"false",,"6147432","6147432","0","true","false",
"C","A","20090101","2009","52","2009","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H3","HS","true","5212","Other woven fabrics of cotton, n.e.c. in chapter 52","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false",,"false",,"false",,"59070","59070","0","true","false",
"C","A","20100101","2010","52","2010","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H3","HS","true","52","Cotton","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false",,"false",,"false",,"252928668","252928668","0","true","false",
"C","A","20100101","2010","52","2010","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H3","HS","true","5201","Cotton; not carded or combed","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","32476062","false","-1","N/A",,"false","32476062","false",,"false",,"52798834","52798834","0","true","false",
"C","A","20100101","2010","52","2010","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H3","HS","true","5203","Cotton, carded or combed","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","8965607","false","-1","N/A",,"false","8965607","false",,"false",,"13749477","13749477","0","true","false",
"C","A","20100101","2010","52","2010","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H3","HS","true","5204","Cotton sewing thread, whether or not put up for retail sale","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","464509","true","-1","N/A",,"false","464509","true",,"false",,"3295087","3295087","6","true","false",
"C","A","20100101","2010","52","2010","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H3","HS","true","5207","Cotton yarn (other than sewing thread), put up for retail sale","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","125120","true","-1","N/A",,"false","125120","true",,"false",,"1850061","1850061","6","true","false",
"C","A","20100101","2010","52","2010","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H3","HS","true","5208","Woven fabrics of cotton, containing 85% or more by weight of cotton, weighing not more than 200 g/m2","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false",,"false",,"false",,"4618947","4618947","0","true","false",
"C","A","20100101","2010","52","2010","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H3","HS","true","5209","Woven fabrics of cotton, containing 85% or more by weight of cotton, weighing more than 200g/m2","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false",,"false",,"false",,"61825191","61825191","0","true","false",
"C","A","20100101","2010","52","2010","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H3","HS","true","5210","Woven fabrics of cotton, containing less than 85% by weight of cotton, mixed mainly or solely with man-made fibres, weighing not more than 200 g/m2","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","104156","true",,"false",,"1526498","1526498","4","true","false",
"C","A","20100101","2010","52","2010","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H3","HS","true","5211","Woven fabrics of cotton, containing less than 85% by weight of cotton, mixed mainly or solely with man-made fibres, weighing more than 200g/m2","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false",,"false",,"false",,"6787680","6787680","0","true","false",
"C","A","20100101","2010","52","2010","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H3","HS","true","5212","Other woven fabrics of cotton, n.e.c. in chapter 52","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false",,"false",,"false",,"90094","90094","0","true","false",
"C","A","20110101","2011","52","2011","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H3","HS","true","52","Cotton","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false",,"false",,"false",,"388301860","388301860","0","true","false",
"C","A","20110101","2011","52","2011","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H3","HS","true","5201","Cotton; not carded or combed","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","50124120","false","-1","N/A",,"false","50124120","false",,"false",,"119352823","119352823","0","true","false",
"C","A","20110101","2011","52","2011","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H3","HS","true","5203","Cotton, carded or combed","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","12176134","false","-1","N/A",,"false","12176134","false",,"false",,"22434621","22434621","0","true","false",
"C","A","20110101","2011","52","2011","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H3","HS","true","5204","Cotton sewing thread, whether or not put up for retail sale","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","231407","true","-1","N/A",,"false","231407","true",,"false",,"2480861","2480861","6","true","false",
"C","A","20110101","2011","52","2011","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H3","HS","true","5207","Cotton yarn (other than sewing thread), put up for retail sale","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","180022","true","-1","N/A",,"false","180022","true",,"false",,"3044456","3044456","6","true","false",
"C","A","20110101","2011","52","2011","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H3","HS","true","5208","Woven fabrics of cotton, containing 85% or more by weight of cotton, weighing not more than 200 g/m2","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false",,"false",,"false",,"5048228","5048228","0","true","false",
"C","A","20110101","2011","52","2011","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H3","HS","true","5209","Woven fabrics of cotton, containing 85% or more by weight of cotton, weighing more than 200g/m2","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false",,"false",,"false",,"105294310","105294310","0","true","false",
"C","A","20110101","2011","52","2011","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H3","HS","true","5210","Woven fabrics of cotton, containing less than 85% by weight of cotton, mixed mainly or solely with man-made fibres, weighing not more than 200 g/m2","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false",,"false",,"false",,"697844","697844","0","true","false",
"C","A","20110101","2011","52","2011","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H3","HS","true","5211","Woven fabrics of cotton, containing less than 85% by weight of cotton, mixed mainly or solely with man-made fibres, weighing more than 200g/m2","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false",,"false",,"false",,"11893498","11893498","0","true","false",
"C","A","20110101","2011","52","2011","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H3","HS","true","5212","Other woven fabrics of cotton, n.e.c. in chapter 52","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false",,"false",,"false",,"79821","79821","0","true","false",
"C","A","20120101","2012","52","2012","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H4","HS","true","52","Cotton","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false",,"false",,"false",,"416830268","416830268","0","true","false",
"C","A","20120101","2012","52","2012","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H4","HS","true","5201","Cotton; not carded or combed","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","64033322","true","-1","N/A",,"false","64033322","true",,"false",,"126395910","126395910","6","true","false",
"C","A","20120101","2012","52","2012","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H4","HS","true","5203","Cotton, carded or combed","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","27745531","false","-1","N/A",,"false","27745531","false",,"false",,"49866204","49866204","0","true","false",
"C","A","20120101","2012","52","2012","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H4","HS","true","5204","Cotton sewing thread, whether or not put up for retail sale","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","130816","true","-1","N/A",,"false","130816","true",,"false",,"1483733","1483733","6","true","false",
"C","A","20120101","2012","52","2012","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H4","HS","true","5207","Cotton yarn (other than sewing thread), put up for retail sale","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","103873","true","-1","N/A",,"false","103873","true",,"false",,"1984492","1984492","6","true","false",
"C","A","20120101","2012","52","2012","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H4","HS","true","5208","Woven fabrics of cotton, containing 85% or more by weight of cotton, weighing not more than 200 g/m2","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false",,"false",,"false",,"4304459","4304459","0","true","false",
"C","A","20120101","2012","52","2012","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H4","HS","true","5209","Woven fabrics of cotton, containing 85% or more by weight of cotton, weighing more than 200g/m2","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","14044598","true","-1","N/A",,"false","14044598","true",,"false",,"122633170","122633170","6","true","false",
"C","A","20120101","2012","52","2012","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H4","HS","true","5210","Woven fabrics of cotton, containing less than 85% by weight of cotton, mixed mainly or solely with man-made fibres, weighing not more than 200 g/m2","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false",,"false",,"false",,"524026","524026","0","true","false",
"C","A","20120101","2012","52","2012","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H4","HS","true","5211","Woven fabrics of cotton, containing less than 85% by weight of cotton, mixed mainly or solely with man-made fibres, weighing more than 200g/m2","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1696011","true","-1","N/A",,"false","1696011","true",,"false",,"15213819","15213819","6","true","false",
"C","A","20120101","2012","52","2012","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H4","HS","true","5212","Other woven fabrics of cotton, n.e.c. in chapter 52","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","1976","true",,"false",,"71426","71426","4","true","false",
