typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","20100101","2010","52","2010","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0403","Buttermilk, curdled milk and cream, yoghurt, kephir, fermented or acidified milk or cream, whether or not concentrated, containing added sugar, sweetening matter, flavoured or added fruit or cocoa","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","2756582632.375","true","40832657","false","137.26","3930288980.597","3930288980.597","0","true","true",
"C","A","20100101","2010","52","2010","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0404","Whey and products consisting of natural milk constituents; whether or not containing added sugar or other sweetening matter, not elsewhere specified or included","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","3122164727.967","true","82881345","false","0","3668009094.1509995","3668009094.1509995","0","true","true",
"C","A","20100101","2010","52","2010","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0405","Butter and other fats and oils derived from milk; dairy spreads","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","1593092859.9180007","true","416143498","false","428.938","6789162960.424001","6789162960.424001","0","true","true",
"C","A","20100101","2010","52","2010","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0406","Cheese and curd","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","5548581673.483001","true","276987151","false","0","25580661045.899002","25580661045.899002","0","true","true",
"C","A","20100101","2010","52","2010","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0407","Birds' eggs, in shell; fresh, preserved or cooked","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","2352540669.366","true","1069933","false","2810.399","3408378099.27","3408378099.27","0","true","true",
"C","A","20100101","2010","52","2010","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0410","Edible products of animal origin; not elsewhere specified or included","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","11788557.704000002","true","213347","false","0","368177044.78699994","368177044.78699994","0","true","true",
"C","A","20110101","2011","52","2011","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","04","Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"true","0","true","0","false","156189.494","82908811749.677","82908811749.677","0","true","true",
"C","A","20110101","2011","52","2011","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0402","Milk and cream; concentrated or containing added sugar or other sweetening matter","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","4767433453.26","true","1499380870","false","117044.285","20194103335.808","20194103335.808","0","true","true",
"C","A","20110101","2011","52","2011","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0403","Buttermilk, curdled milk and cream, yoghurt, kephir, fermented or acidified milk or cream, whether or not concentrated, containing added sugar, sweetening matter, flavoured or added fruit or cocoa","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","2858487754.7540007","true","37524481","false","28.914","4501059294.1119995","4501059294.1119995","0","true","true",
"C","A","20110101","2011","52","2011","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0404","Whey and products consisting of natural milk constituents; whether or not containing added sugar or other sweetening matter, not elsewhere specified or included","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","3529300155.0230002","true","91442561","false","0","4827444348.97","4827444348.97","0","true","true",
"C","A","20110101","2011","52","2011","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0405","Butter and other fats and oils derived from milk; dairy spreads","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","1578534196.048","true","435220034","false","191.928","8147571981.148002","8147571981.148002","0","true","true",
"C","A","20110101","2011","52","2011","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0406","Cheese and curd","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","5822360238.114001","true","265479849","false","568.911","29492587432.222004","29492587432.222004","0","true","true",
"C","A","20110101","2011","52","2011","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0407","Birds' eggs, in shell; fresh, preserved or cooked","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","2033526674.7810004","true","2488417","false","830.664","3493156744.5629997","3493156744.5629997","0","true","true",
"C","A","20110101","2011","52","2011","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0410","Edible products of animal origin; not elsewhere specified or included","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","16118049.055999998","true","130431","false","0","485773502.21199995","485773502.21199995","0","true","true",
"C","A","20120101","2012","52","2012","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","04","Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"true","0","true","0","false","123850.757","81055797086.245","81055797086.245","0","true","true",
"C","A","20120101","2012","52","2012","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0402","Milk and cream; concentrated or containing added sugar or other sweetening matter","4","false","C00","TOTAL CPC","0 ","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","6662450651.133999","true","1680748944","false","47580.523","19432080145.604","19432080145.604","0","true","true",
"C","A","20120101","2012","52","2012","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0403","Buttermilk, curdled milk and cream, yoghurt, kephir, fermented or acidified milk or cream, whether or not concentrated, containing added sugar, sweetening matter, flavoured or added fruit or cocoa","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","2853951013.6990004","true","44604412","false","19643.748","4413433441.277","4413433441.277","0","true","true",
"C","A","20120101","2012","52","2012","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0404","Whey and products consisting of natural milk constituents; whether or not containing added sugar or other sweetening matter, not elsewhere specified or included","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","3706148376.529","true","104155984","false","166.845","5126697196.124001","5126697196.124001","0","true","true",
"C","A","20120101","2012","52","2012","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0405","Butter and other fats and oils derived from milk; dairy spreads","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","1722655487.658","true","1","false","30535.294","6760341500.698","6760341500.698","0","true","true",
"C","A","20120101","2012","52","2012","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0406","Cheese and curd","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","5913060902.018","true","319888772","false","3406.953","28756469583.575","28756469583.575","0","true","true",
"C","A","20120101","2012","52","2012","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0407","Birds' eggs, in shell; fresh, preserved or cooked","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","1796671089.423","true","2184235","false","0","3952994514.7950006","3952994514.7950006","0","true","true",
"C","A","20120101","2012","52","2012","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0410","Edible products of animal origin; not elsewhere specified or included","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","12759374.004","true","149086","false","0","396249675.28499997","396249675.28499997","0","true","true",
