typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","19890101","1989","52","1989","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0201","Meat of bovine animals; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"true","722461698","false",,"false",,"2409913536","2409913536","0","true","false",
"C","A","19890101","1989","52","1989","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0202","Meat of bovine animals; frozen","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"true","1231505486","false",,"false",,"2568618073","2568618073","0","true","false",
"C","A","19890101","1989","52","1989","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0203","Meat of swine; fresh, chilled or frozen","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"true","835685580","false",,"false",,"2201977329","2201977329","0","true","false",
"C","A","19890101","1989","52","1989","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0204","Meat of sheep or goats; fresh, chilled or frozen","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"true","641247584","false",,"false",,"995474566","995474566","0","true","false",
"C","A","19890101","1989","52","1989","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0205","Meat of horses, asses, mules or hinnies; fresh, chilled or frozen","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"true","36539877","false",,"false",,"78574292","78574292","0","true","false",
"C","A","19890101","1989","52","1989","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0206","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies; fresh, chilled or frozen","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"true","260540383","false",,"false",,"307440014","307440014","0","true","false",
"C","A","19890101","1989","52","1989","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0207","Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"true","500200516","false",,"false",,"715382538","715382538","0","true","false",
"C","A","19890101","1989","52","1989","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0208","Meat and edible meat offal, n.e.s. in chapter 2; fresh, chilled or frozen","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"true","20432293","false",,"false",,"99057309","99057309","0","true","false",
"C","A","19890101","1989","52","1989","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0209","Pig fat, free of lean meat, and poultry fat, (not rendered), fresh, chilled, frozen, salted, in brine, dried or smoked","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"true","22039451","false",,"false",,"13743363","13743363","0","true","false",
"C","A","19890101","1989","52","1989","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0210","Meat and edible meat offal; salted, in brine, dried or smoked; edible flours and meals of meat or meat offal","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"true","164267889","false",,"false",,"511933685","511933685","0","true","false",
"C","A","19900101","1990","52","1990","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0201","Meat of bovine animals; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"true","755765097","false",,"false",,"2680899643","2680899643","0","true","false",
"C","A","19900101","1990","52","1990","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0202","Meat of bovine animals; frozen","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"true","1338138956","false",,"false",,"2982380183","2982380183","0","true","false",
"C","A","19900101","1990","52","1990","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0203","Meat of swine; fresh, chilled or frozen","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"true","901130111","false",,"false",,"2661423667","2661423667","0","true","false",
"C","A","19900101","1990","52","1990","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0204","Meat of sheep or goats; fresh, chilled or frozen","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"true","586000194","false",,"false",,"1050073604","1050073604","0","true","false",
"C","A","19900101","1990","52","1990","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0205","Meat of horses, asses, mules or hinnies; fresh, chilled or frozen","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"true","38347391","false",,"false",,"78530750","78530750","0","true","false",
"C","A","19900101","1990","52","1990","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0206","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies; fresh, chilled or frozen","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"true","225244739","false",,"false",,"293445408","293445408","0","true","false",
"C","A","19900101","1990","52","1990","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0207","Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"true","589974028","false",,"false",,"893450544","893450544","0","true","false",
"C","A","19900101","1990","52","1990","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0208","Meat and edible meat offal, n.e.s. in chapter 2; fresh, chilled or frozen","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"true","18295990","false",,"false",,"90512355","90512355","0","true","false",
"C","A","19900101","1990","52","1990","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0209","Pig fat, free of lean meat, and poultry fat, (not rendered), fresh, chilled, frozen, salted, in brine, dried or smoked","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"true","26272865","false",,"false",,"13127058","13127058","0","true","false",
"C","A","19900101","1990","52","1990","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0210","Meat and edible meat offal; salted, in brine, dried or smoked; edible flours and meals of meat or meat offal","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"true","159128414","false",,"false",,"583496464","583496464","0","true","false",
"C","A","19910101","1991","52","1991","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0201","Meat of bovine animals; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","1071983694","false",,"false",,"3717534489","3717534489","0","true","false",
"C","A","19910101","1991","52","1991","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0202","Meat of bovine animals; frozen","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","1761262986","false",,"false",,"4002752491","4002752491","0","true","false",
"C","A","19910101","1991","52","1991","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0203","Meat of swine; fresh, chilled or frozen","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","1095819588","false",,"false",,"3047093966","3047093966","0","true","false",
"C","A","19910101","1991","52","1991","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0204","Meat of sheep or goats; fresh, chilled or frozen","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","676254811","false",,"false",,"1073450692","1073450692","0","true","false",
"C","A","19910101","1991","52","1991","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0205","Meat of horses, asses, mules or hinnies; fresh, chilled or frozen","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","86750188","false",,"false",,"225780188","225780188","0","true","false",
"C","A","19910101","1991","52","1991","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0206","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies; fresh, chilled or frozen","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","556348677","false",,"false",,"803375466","803375466","0","true","false",
"C","A","19910101","1991","52","1991","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0207","Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","1325576032","false",,"false",,"1832033522","1832033522","0","true","false",
"C","A","19910101","1991","52","1991","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0208","Meat and edible meat offal, n.e.s. in chapter 2; fresh, chilled or frozen","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","31679385","false",,"false",,"112889121","112889121","0","true","false",
"C","A","19910101","1991","52","1991","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0209","Pig fat, free of lean meat, and poultry fat, (not rendered), fresh, chilled, frozen, salted, in brine, dried or smoked","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","41868837","false",,"false",,"20065963","20065963","0","true","false",
"C","A","19910101","1991","52","1991","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0210","Meat and edible meat offal; salted, in brine, dried or smoked; edible flours and meals of meat or meat offal","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","191425826","false",,"false",,"658430504","658430504","0","true","false",
