typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","19990101","1999","52","1999","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5307","Yarn of jute or of other textile bast fibres of heading no. 5305","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","95451512","false",,"false",,"70051350","70051350","0","true","false",
"C","A","19990101","1999","52","1999","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5308","Yarn of other vegetable textile fibres; paper yarn","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","60916115","false",,"false",,"185951802","185951802","0","true","false",
"C","A","19990101","1999","52","1999","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5309","Woven fabrics of flax","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","50752877","false",,"false",,"1291624698","1291624698","0","true","false",
"C","A","20000101","2000","52","2000","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","53","Vegetable textile fibres; paper yarn and woven fabrics of paper yarn","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","27300","true","0","false","0","3077868923.1650004","3077868923.1650004","0","true","true",
"C","A","20000101","2000","52","2000","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5301","Flax, raw or processed but not spun; flax tow and waste (including yarn waste and garnetted stock)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","390910232.455","true","0","false","0","473537538.811","473537538.811","0","true","true",
"C","A","20000101","2000","52","2000","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5302","True hemp (cannabis sativa L.), raw or processed but not spun; tow and waste of true hemp (including yarn waste and garnetted stock)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","3714830.533","true","0","false","0","5647274.449","5647274.449","0","true","true",
"C","A","20000101","2000","52","2000","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5303","Jute and other textile bast fibres (not flax, true hemp and ramie), raw or processed but not spun; tow and waste of these fibres, including yarn waste and garnetted stock","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","321175303.133","true","0","false","0","79532924.82699999","79532924.82699999","0","true","true",
"C","A","20000101","2000","52","2000","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5304","Sisal and other textile fibres of genus agave, raw or processed but not spun; tow and waste of these fibres (including yarn waste and garnetted stock)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","57375663.089","true","0","false","0","31215051.104000002","31215051.104000002","0","true","true",
"C","A","20000101","2000","52","2000","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5305","Coconut, abaca (manila hemp or musa textilis nee), ramie and other vegetable textile fibres n.e.s., raw or processed but not spun; tow and waste of these fibres (including yarn waste and garnetted stock)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","188143826","true","0","false","0","81339894.19399999","81339894.19399999","0","true","true",
"C","A","20000101","2000","52","2000","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5306","Flax yarn","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","45245011.113000005","true","0","false","0","308512486.71000004","308512486.71000004","0","true","true",
"C","A","20000101","2000","52","2000","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5307","Yarn of jute or of other textile bast fibres of heading no. 5305","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","210340326.409","true","0","false","0","140004292.651","140004292.651","0","true","true",
"C","A","20000101","2000","52","2000","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5308","Yarn of other vegetable textile fibres; paper yarn","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","72507477.3","true","11","false","0","205967082.535","205967082.535","0","false","true",
"C","A","20000101","2000","52","2000","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5309","Woven fabrics of flax","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","212723076.251","true","0","false","0","1423829242.823","1423829242.823","0","true","true",
