"Name","Code","year","current gross exports","Sector"
"Textiles","0",1995,0.06001233942218569,"Textiles"
"Textiles","0",1996,0.06697956462178047,"Textiles"
"Textiles","0",1997,0.07929217733525946,"Textiles"
"Textiles","0",1998,0.08745393379546337,"Textiles"
"Textiles","0",1999,0.08863687106761918,"Textiles"
"Textiles","0",2000,0.0849800859616616,"Textiles"
"Textiles","0",2001,0.0816959268732576,"Textiles"
"Textiles","0",2002,0.0818008823555798,"Textiles"
"Textiles","0",2003,0.07873291074443917,"Textiles"
"Textiles","0",2004,0.07053108903616237,"Textiles"
"Textiles","0",2005,0.06441140623221679,"Textiles"
"Textiles","0",2006,0.05249230609914689,"Textiles"
"Textiles","0",2007,0.044040350657763475,"Textiles"
"Textiles","0",2008,0.03843070048228847,"Textiles"
"Textiles","0",2009,0.03956934211652935,"Textiles"
"Textiles","0",2010,0.036847253574277775,"Textiles"
"Textiles","0",2011,0.03480696351826412,"Textiles"
"Textiles","0",2012,0.03620763065129476,"Textiles"
"Textiles","0",2013,0.037614494550451155,"Textiles"
"Textiles","0",2014,0.03790550878745122,"Textiles"
"Textiles","0",2015,0.03993500145301837,"Textiles"
"Textiles","0",2016,0.04061346018543183,"Textiles"
"Textiles","0",2017,0.037605042189729425,"Textiles"
"Textiles","0",2018,0.035726727496174095,"Textiles"
"Textiles","0",2019,0.03399971882013941,"Textiles"
"Textiles","0",2020,0.034091078511270134,"Textiles"
"Textiles","0",2021,0.03413512824013598,"Textiles"
"Textiles","0",2022,0.021688880796303853,"Textiles"
"Textiles","0",2023,0.03352664562364674,"Textiles"
"Agriculture","1",1995,0.08148459123283709,"Agriculture"
"Agriculture","1",1996,0.07021936131933175,"Agriculture"
"Agriculture","1",1997,0.06773577813714345,"Agriculture"
"Agriculture","1",1998,0.07300268602452778,"Agriculture"
"Agriculture","1",1999,0.06536454534771625,"Agriculture"
"Agriculture","1",2000,0.05896670960808942,"Agriculture"
"Agriculture","1",2001,0.05927956067456831,"Agriculture"
"Agriculture","1",2002,0.05669236780337046,"Agriculture"
"Agriculture","1",2003,0.06122991737978625,"Agriculture"
"Agriculture","1",2004,0.058894352984110804,"Agriculture"
"Agriculture","1",2005,0.059890380816659386,"Agriculture"
"Agriculture","1",2006,0.05957092836462599,"Agriculture"
"Agriculture","1",2007,0.058009320062967676,"Agriculture"
"Agriculture","1",2008,0.05856757556334549,"Agriculture"
"Agriculture","1",2009,0.07191247895057536,"Agriculture"
"Agriculture","1",2010,0.06299334433218554,"Agriculture"
"Agriculture","1",2011,0.06419409015813546,"Agriculture"
"Agriculture","1",2012,0.060414493004603206,"Agriculture"
"Agriculture","1",2013,0.06538510396980218,"Agriculture"
